=> Using velocity:METEOR@1.2.0.2_1 as requested (overriding Meteor 1.2.0.2)

[[[[[ ~/Dropbox/DEV/apps-meteor-0_1/capote ]]]]]

=> Started proxy.
[34mI20151117-14:09:39.207(-5)? [39m** You've set up some data subscriptions with Meteor.publish(), but
[34mI20151117-14:09:39.208(-5)? [39m** you still have autopublish turned on. Because autopublish is still
[34mI20151117-14:09:39.209(-5)? [39m** on, your Meteor.publish() calls won't have much effect. All data
[34mI20151117-14:09:39.209(-5)? [39m** will still be sent to all clients.
[34mI20151117-14:09:39.209(-5)? [39m**
[34mI20151117-14:09:39.209(-5)? [39m** Turn off autopublish by removing the autopublish package:
[34mI20151117-14:09:39.209(-5)? [39m**
[34mI20151117-14:09:39.210(-5)? [39m**   $ meteor remove autopublish
[34mI20151117-14:09:39.210(-5)? [39m**
[34mI20151117-14:09:39.210(-5)? [39m** .. and make sure you have Meteor.publish() and Meteor.subscribe() calls
[34mI20151117-14:09:39.210(-5)? [39m** for each collection that you want clients to see.
[34mI20151117-14:09:39.210(-5)? [39m
[34mI20151117-14:09:39.382(-5)? [39mMOCHA MIRROR LISTENING AT http://localhost:54726/
=> Started your app.

=> App running at: http://localhost:54726/
[34mI20151117-14:09:39.674(-5)? [39m[velocity] Established connection with Velocity.
[34mI20151117-14:09:42.504(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:13:33.994(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:14:42.427(-5)? [39mRunning mocha server tests
[34mI20151117-14:14:52.585(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:15:38.453(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:16:24.411(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:16:34.328(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:16:54.348(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:17:24.893(-5)? [39mRunning mocha server tests
[34mI20151117-14:17:33.790(-5)? [39mRunning mocha server tests
=> Client modified -- refreshing
[34mI20151117-14:18:08.148(-5)? [39mRunning mocha server tests
